"","14","gfpuq;f  nrhj;Jf;fs;  Kfhik"
"","","epiwNtw;wg;gLk;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","","gzpfSf;F  Nenuhj;jjhfTs;s  my;yJ  xj;j"
"","","jhfTs;s  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis"
"","","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;W"
"5","","tjw;F  VNjDk;  rl;lj;jpdhy;  my;yJ  VNjDk;"
"","","rl;lj;jpd;fPo;  cUthf;fg;gl;l  my;yJ  jhgpf;fg;gl;l"
"","","VNjDk;  mjpfhurigiaAk;  cs;slf;Fk;@"
"","","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","","45    Mk;  cWg;Giuapd;fPo;  Fwpj;jspf;fg;gl;l  epjp"
"10","","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rh;"
"","","vdg;nghUs;gLk;@"
"","","""epjprhuh  nrhj;Jf;fs;""  vd;gJ>  fhzpfs;>  fl;blq;fs;>"
"","","fl;likg;Gfs;>  nghwpj;njhFjp  kw;Wk;  ve;jpuj;"
"","","njhFjp>    thfdq;fs;>  mYtyf  rhjdq;fs;  kw;Wk;"
"15","","jsghlk;  vd  tFjpg;gLj;jg;gl;l  my;yJ"
"","",",r;rl;lj;jpd;
;  6  Mk;  gphptpd;fPo;  ntspaplg;gl;l"
"","","mwptpj;jy;%yk;  epjprhuh  nrhj;Jf;fshf  ntspg;"
"","","gLj;jg;gl;l@    mj;Jld;  gfpuq;f  epWtdnkhd;wp"
"","","dhy;  KOikahf  nrhe;jkhf  itj;jpUf;fg;gl;l>"
"","","Fwpj;jspf;fg;gl;l>  cilikapy;  itj;jpUf;fg;gl;l>"
"20","",""
"","","mjw;F  chpj;jhf;fg;gl;l>  itj;jpUf;fg;gl;l>"
"","","gad;gLj;jg;gl;l> 
NtnwhU 
jpwj;jtUf;F"
"","","Fj;jiff;Ftplg;gl;l>  thliff;Ftplg;gl;l  my;yJ"
"","","Fj;jif  my;yJ 
thlif  mbg;gilapy;"
"25","","tpLtpf;fg;gl;l  VNjDk;  jahhpf;fg;gl;l  my;yJ"
"","","jahhpf;fg;glhj  mirAk;  my;yJ  mirahr;"
"","","nrhj;Jf;fs;  my;yJ  murhq;f 
eltbf;if"
"","","KiwfspD}lhf  my;yJ  mikr;ruitapdhy;"
"","","tpjpf;fg;gl;l  ,iaghd  eltbf;if  KiwapD}lhf"
"30","","ifAjph;f;fg;gLfpd;w  nrhj;Jf;fs;  vd;gtw;iw"
"","","cs;slf;Fk;@"
