"","12
gfpuq;f  nrhj;Jf;fs;  Kfhik"
"","(5)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","mYtyfj;Jf;Fr;  nrhe;jkhd  vy;yh  mirAk;  kw;Wk;"
"","mirah  Mjdq;fSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","gaDWtjhf  jpizf;fsj;Jf;F  chpj;jhf;fg;gLjy;"
"5","Ntz;Lk;."
"","(6)  mYtyfk;  njhlh;gpy;  Mf;fg;gl;ldTk;  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;
F  Neh;Kw;Nghe;j  ehsd;W  tYtpYs;sd"
"","Tk;  ,r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjjhftpuhjJkhd"
"","vy;yh  xOq;FtpjpfSk;>  tpjpfSk;>  topfhl;LnewpfSk;"
"10","kw;Wk;  gzpg;GiufSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","gaDWtjhf  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfshf>"
"","tpjpfshf>  topfhl;Lnewpfshf>  gzpg;Giufshf  fUjg;"
"","gLjy;  Ntz;Lk;  vd;gJld;  mjw;fpzq;f  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gLk;  xOq;Ftpjpfspdhy;>  tpjpfspdhy;>  topfhl;L"
"15","newpfspdhy;>  gzpg;Giufspdhy;  jpUj;jTk;glyhk;>  mjw;F"
"","Nrh;f;fTk;glyhk;  my;yJ  xopf;fTk;glyhk;."
"","(7)  mYtyfj;jpdhy;  my;yJ  mYtyfj;Jf;nfjpuhf"
"","njhLf;fg;gl;Ls;sdTk;  ,r;rl;lk;  njhlq;Fk;  Njjpf;F"
"","Neh;Kw;Nghe;j  Njjpad;W  KbTwhJs;sdTkhd  vy;yhj;"
"20","Jlh;r;rpfSk;>  Fw;wtof;FfSk;>  tof;FfSk;  my;yJ"
"","tof;Feltbf;iffSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","gaDWtjhf  jpizf;fsj;jpdhy;  my;yJ  mjw;nfjpuhf"
"","njhLf;fg;gl;l  Jlh;r;rpfshf>  Fw;wtof;Ffshf>  tof;Ffshf"
"","my;yJ  tof;Feltbf;iffshf  fUjg;gLjy;  Ntz;Lk;"
"25","vd;gJld;  mjw;fpzq;f  njhlh;e;J  elhj;jg;glyhk;."
"","(8)  VNjDk;  tof;fpy;  my;yJ  tof;F  eltbf;ifapy;"
"","VNjDk;  ePjpkd;wj;jpdhy;  my;yJ  epaharigapdhy;  my;yJ"
"","NtWFOtpdhy;  mYtyfj;Jf;F  rhh;ghf  my;yJ  vjpuhf"
"","gjpag;gl;l  my;yJ  Mf;fg;gl;l  vy;yhj;  jPh;itfSk;>"
"30","fl;lisfSk;  my;yJ  mspg;Gf;fSk;  ,r;rl;lk;  njhlq;Fk;"
"","NjjpapypUe;J  gaDWtjhf  jpizf;fsj;jpw;F  rhh;ghf"
"","my;yJ  vjpuhf  gjpag;gl;l  my;yJ  Mf;fg;gl;l  jPh;itfshf>"
"","fl;lisfshf  my;yJ  mspg;Gf;fshff;  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;  mjw;fpzq;f  tYTWj;jTk;glyhk;."
