"AN ACT TO AMEND THE INDUSTRIAL DISPUTES","","",""
"ACT (CHAPTER 131)","","",""
"BE it enacted by the Parliament of the Democratic Socialist","","",""
"Republic of Sri Lanka as follows:-","","",""
"1. This  Act  may  be  cited  as  the  Industrial  Disputes","Short title","",""
"(Amendment) Act, No. 22 of 2022.","","",""
"2.
Section  31 DD  of  the    Industrial  Disputes  Act","Amendment","","of"
"","section","31 DD","of"
"(Chapter  131)  (hereinafter  referred  to  as  the  “principal","","",""
"","Chapter 131","",""
"enactment”) is hereby amended by the insertion immediately","","",""
"after  subsection  (1)  of  that  section  of  the  following  new","","",""
"subsections:–","","",""
"“(1A) Where an employer who is dissatisfied with","","",""
"a final order of a High Court established under Article","","",""
"154P of the Constitution which is in favour of a workman","","",""
"on an apeal made by such workman against any order","","",""
"of a tribunal, appeals to the Supreme Court against such","","",""
"order, he shall furnish to the President of such tribunal,","","",""
"a security in cash, where the order which is the subject","","",""
"of such appeal directs–","","",""
"(a)
only the payment of a sum of money to the","","",""
"workman of an amount equal to such sum;","","",""
"(b)
both the payment of a sum of money to the","","",""
"workman and re-instatement of such worker,","","",""
"of an amount equal to such sum and twelve","","",""
"times  the  monthly  salary  or  wages  of  such","","",""
"workman  at  the  time  his  services  were","","",""
"terminated.","","",""
"(1B) Every appeal preferred under subsection (1A),","","",""
"shall be supported by a certificate under the hand of the","","",""
