"",",yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","'',yq;if  gpsh];hpf;  kw;Wk;  ,wg;gh;  epWtfk;""""  vd","Kd;Diu."
"","miof;fg;gLtJk;> mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"","cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l kd;wj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk;  gaDwf;  nfhz;L  elhj;Jk;  Nehf;fj;Jld;",""
"",",jw;F Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld; nrhy;yg;gl;l kd;wkhdJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;tpz;zg;",""
"","gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;Fkhj",""
"","yhYk; :",""
"15",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>","RUf;fg;ngah;."
"",",yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfk; ($l;bizj;jy;)",""
"","rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"20","2.    ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","gpsh];hpf;"
"","jw;NghJ Fwpj;j ,yq;if gpsh];hpf; kw;Wk; ,wg;gh; epWtfk;",""
"","","kw;Wk; ,wg;gh;"
"","(,jdfj;Jg;gpd;dh; ''epWtfk;"""" vdf; Fwpg;gPLnra;ag;gLk;)","epWtfj;ijf;"
"","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>","$l;bizj;jy;."
"",",jdfj;Jg; gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;> mjd;fPo;",""
"25","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"","Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;  '',yq;if",""
"","gpsh];hpf; kw;Wk; ,wg;gh; epWtfk;"""" vd;Dk; ngah; kFlj;jpd;",""
"","fPo;  ,ilawh  topAhpik  nfhz;l  (,jdfj;Jg;gpd;dh;",""
