"","8","2022  wxl  39  ork  <uhska  iy  ;reK"
"","",";eke;a;ka  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","19'     m%Odk m%{ma;sfha 44 jk j.ka;sfha —jhi wjqreÿ oykjh˜"
"44  jk  j.ka;sh","",""
"","","hk jpk fjkqjg —jhi wjqreÿ úis tl˜ hk jpk wdfoaY"
"ixfYdaOkh  lsÍu","",""
"","","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","20'20' m%Odk m%{ma;sfha 45 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"45  jk  j.ka;sh","",""
"","","—jhi wjqreÿ oyy;rg t<U fkdue;s kï Tyq jhi wjqreÿ"
"ixfYdaOkh  lsÍu","",""
"","","oyihg  t<fUk  f;la˜  hk  jpk  fjkqjg  —jhi  wjqreÿ"
"","","oywgg t<U fkdue;s kï Tyq jhi wjqreÿ úiaig t<fUk"
"","","f;la˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;shg","","21'21'21'21'21' m%Odk m%{ma;sfha 51 jk j.ka;shg blaì;sj u my;"
"51w jk w¨;a","",""
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a","",""
"","","m%Odk  m%{ma;sfha  51w  jk  j.ka;sh  f,i  n,d;aul  úh"
"lsÍu","",""
"","h
;","h:-"
