"","4","2022  wxl  39  ork  <uhska  iy  ;reK"
"","",";eke;a;ka  ^ixfYdaOk&  mk;"
"","","^3&  ta  <uhd  /|jqï  ksjdihl  r|jd  ;eîug"
"","","i
q
ÿiq fkdjk njg ^2& jk Wmj.ka;sfha i|yka"
"","","l< ufkdaúoHd;aul we.ehSu u.ska ;yjqre lrkq"
"","",",nk  wjia:djl  §""  ^25  jk  wêldrh  jQ&"
"","",";reK jrolrejka ^mqyqKq mdi,a& wd{dmkf;a"
"","","k
Y
Ñ;j olajd we;s jhi iy r|jd ;eîfï ld,"
"","","i
udj iïnkaOfhka jQ úêúOdkj, l=ula i|yka"
"","","jqj o"" ta <uhdj ;reK jrolrejka i|yd jQ"
"","","mqyqKq mdi,l r|jd ;eîug wêlrKh úiska"
"","","wd{djla lrkq ,eìh hq;= h'˜."
"m%Odk  m%{ma;sfha","","8'8'8'8'8' m%Odk m%{ma;sfha 24 jk j.ka;sh my; oelafjk mßÈ"
"24  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu","",""
"","","^1& ta j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-"
"","","—^1& hï ;eke;a;l= úiska jrola isÿ lrkq ,nk"
"","","wjia:dfõ §"" ta ;eke;a;dg jhi wjqreÿ oywgg"
"","","wvq  kï  ta  ;eke;a;d  iïnkaOfhka  oKav  kS;s"
"","","ix.%yfha 53 jk j.ka;sh hgf;a hï wêlrKhla"
"","","u.ska  urKSh  oKavkh  fjkqjg""  r|jd  ;eîfï"
"","","oKavkhla ,nd § we;s wjia:djl §"" wêlrKh"
"","","úiska"" ta ;eke;a;d"" ta oKavkfha ksYaÑ;j i|yka"
"","","lrkq  ,eìh  yels  ld,iSudjla  i|yd  /|jqï"
"","","ksjdihl  r|jd  ;eîug  wd{djla  lrkq  ,eìh"
"","","yels h'˜; iy"
"","","^2&
tys ^3& jk Wmj.ka;sh bj;a lr ta fjkqjg my;"
"","","oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-"
"","","—^3& ^1& jk Wmj.ka;sfha olajd we;s mßÈ oKav"
"","","kS;s ix.%yfha 53 jk j.ka;sh hgf;a wêlrKhla"
"","","úiska lrk ,o wd{djlg fyda ^2& jk Wmj.ka;sh"
"","","hgf;a wud;Hjrhl= úiska lrk ,o úOdkhlg wkqj"
"","","r|jd ;nk ,o ;eke;a;l="" tfia r|jd ;nkq ,nk"
"","","ld,h ;=<"" ffk;sl Ndrldr;ajh hgf;a isák njg"
"","","i,lkq ,eìh hq;= h'˜'"
