"","jrolrejka˜ hk jpk fjkqjg —<ud jrolrejka˜",""
"","hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk  m%{ma;sfha"
"","17' m%Odk m%{ma;sfha 42 jk j.ka;sh fuhska bj;a lrkq",""
"","","42  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","m%;sfhdackh"
",efí:-","","lsÍu"
"—wkqu;  l<","42'     <uhl="" wkqu; l< mdi,la fyda iy;sl",""
"mdi,a fyda","",""
"","l< mdi,la fj; heùu i|yd wêlrKh úiska",""
"iy;sl  l<","",""
"mdi,a wd{dj,","wd{djla lrkq ,nk wjia:djl §"" wjqreÿ ;=klg",""
"ld,iSudj","fkdjeä úh hq;= r|jd ;nd .ekSfï ld,iSudjla",""
"","ta wd{dfõ ksYaÑ;j i|yka úh hq;= w;r th""",""
