"","6","2022  wxl  39  ork  <uhska  iy  ;reK"
"","",";eke;a;ka  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","11'11' m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ"
"27  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu","",""
"","","^1&
t
 j.ka;sfha ^2& jk Wmj.ka;sfha  —28^1& jk j.ka;sh"
"","","fyda 29^1& jk j.ka;sh hgf;a˜ hk jpk iy b,lalï"
"","","fjkqjg —28^1& jk j.ka;sh hgf;a˜ hk jpk iy"
"","","b,lalï wdfoaY lsÍfuka; iy"
"","","^2&
ta  j.ka;sfha  me;s  igyfka  —<ud  fyda  ;reK"
"","","jrolrejl=˜ hk jpk fjkqjg —<ud jrolrejl=˜"
"","","hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","12' m%Odk m%{ma;sfha 28 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"28  jk  j.ka;sh","",""
"","","bj;a lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"ixfYdaOkh  lsÍu","",""
"m%Odk  m%{ma;sfha","","13' m%Odk m%{ma;sfha 29 jk j.ka;sh fuhska bj;a lrkq"
"29  jk  j.ka;sh","",""
"",",efí'",""
"bj;a  lsÍu","",""
"m%Odk  m%{ma;sfha","","14' m%Odk m%{ma;sfha 30 jk j.ka;sfha —25 isg 29 olajd jQ"
"30  jk  j.ka;sh","",""
"","","j.ka;s˜ hk jpk iy b,lalï fjkqjg —25 isg 28 olajd jQ"
"ixfYdaOkh  lsÍu","",""
"","","j.ka;s˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh"
"","","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","15' m%Odk m%{ma;sfha 31 jk j.ka;sfha me;s igyfka —<ud"
"31  jk  j.ka;sh","",""
"","","fyda ;reK jrolrejl=˜ hk jpk fjkqjg"" —<ud jrolrejl=˜"
"ixfYdaOkh  lsÍu","",""
"","","hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","16' m%Odk m%{ma;sfha 32 jk j.ka;sh my; oelafjk mßÈ"
"","",""
"32  jk  j.ka;sh","","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu","",""
"","","^1&
ta j.ka;sfha ^wd& fþoh bj;a lr ta fjkqjg my;"
"","","oelafjk fþoh wdfoaY lsÍfuka:-"
"","","—^wd& ;reK jrolrejka i|yd jQ mqyqKq mdi,l r|jd"
"","",";nd .ekSu i|yd wd{djla lrkq ,en we;s iy"
"","","mdi,l mqyqKqj ,eîug tl`. ùfï fldkafoaish"
