"","","16. Any contract entered into with or on behalf of",""
"","","the Corporation by or may be made as follows:–",""
"","","(a)","If  made  between  private  persons,  would"
"15","","","by law be required to be in writing, signed"
"","","","by the parties to be charged therewith, may"
"","","","be  made  on  behalf  of  the  Corporation  in"
"","","","writing,  under  the  seal  of  the  Corporation"
"","","","or signed by any Member duly authorized"
"20","","","on that behalf by the Corporation;"
"","","(b)","If made between private persons, would by"
"","","","law  be  valid  though  made  orally  and  not"
"","","","reduced into writing, may me made orally"
"","","","or  on  behalf  of  the  Corporation  by  any"
"25","","","Member duly authorized on that behalf by"
"","","","the  Corporation."
"","Protection  of","","17.  The  Corporation,  its  officers  and"
"","acts  done","",""
"","","","employees shall not be liable for any act done"
