"","4","Sri Lanka Institute of Taxation"
"","","(Incorporation) (Amendment)"
"","","(iii) Carry out the enrollment, disenrollment"
"","","and re-enrollment of such persons if the"
"","","Council is satisfied fit to be so enrolled,"
"","","dis-enrolled and re-enrolled, as the case"
"5","","may be, in terms of the Rules adopted by"
"","","the  Corporation;"
"","","(iv)
levy  and  recover  the  fees  to  be  paid  in"
"","","respect  of  the  registration  of  different"
"","","categories  of  membership  and  for"
"10","","qualifying  examinations  and  approved"
"","","courses  of  study  and  any  other  service"
"","","provided  by  the  Corporation;"
"","","(v)
recover any arrears in subscriptions from"
"","","the members;"
"15","","(vi)
pay  fees  or  charges  for  any  service"
"","","provided to the Corporation;"
"","","(vii)
enforce  and  ensure  compliance  with"
"","","professional    standards  by  members  of"
"","","the  Corporation,  including  the  Code  of"
"20","","Ethics of the membership, as formulated"
"","","by  the  Corporation,  and  in  accordance"
"","","with  the  procedure  for  conducting"
"","","disciplinary  inquiries  and  professional"
"","","misconduct as provided for in the   Rules;"
"25","","(viii)
convene  special  general  meetings"
"","","required  by  members  in  terms  of  the"
"","","Rules;"
"","","(ix)
appoint  an  Administrative  Secretary  in"
"","","terms of the Rules;"
