"","14","","National Enterprise Development Authority"
"","","","Act, No. 17 of 2006"
"Reimbursement","","",""
"","","29.","(1) Any  expense  incurred  by  the Authority  in  any"
"of  expenses.","","",""
"","","suit or prosecution brought by or against the Authority before",""
"","","any court, shall be  paid out of the fund of the Authority, and",""
"","","any costs paid to, or recovered  by the Authority in any such",""
"","","suit  or  prosecution  shall  be  credited  to  the    fund  of  the",""
"","","Authority.",""
"","","","(2)  Any expense incurred by any person in any suit or"
"","","prosecution  brought against him before any court in respect",""
"","","of any act which is done  or is purported to be done by him",""
"","","under this Act or on the direction of the  Authority shall if the",""
"","","court holds that such act is done in good faith, be  paid out of",""
"","","the fund of the Authority, unless such  expense is recovered",""
"","","by him in such suit or prosecution.",""
"Regulations.","","",""
"","","30.","(1)  The  Minister  may,  in  consultation  with  the"
"","","Authority make regulations in respect of matters required by",""
"","","this Act to be prescribed or in respect of which regulations",""
"","","are authorized to be made.",""
"","","","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","","published  in  the Gazette  and  shall  come  into  operation  on",""
"","","the date of such publication or in such later date as may be",""
"","","specified in such regulation.",""
"","","","(3)  Every regulation shall as soon as it is convenient after"
"","","its publication in the Gazette be brought before Parliament",""
"","","for approval. Any regulation which is not so approved shall",""
"","","be deemed to be rescinded  from the date of disapproval but",""
"","","without prejudice to anything previously  done thereunder.",""
"","","","(4)  Notification of the date on which any regulation is"
"","","deemed to be rescinded shall be published in the Gazette.",""
