"","National Enterprise Development Authority
9"
"","Act, No. 17 of 2006"
"(b)","in ascertaining the market value of the land at the"
"","date of publication of such Order, no account shall"
"","be taken of any benefit or increase in value which"
"","may have accrued,  or any expectation of benefit or"
"","increase in value which may have accrued, or any"
"","expectation of benefit or increase in value likely to"
"","accrue  directly  or  indirectly,  from  any  work  of"
"","development or other operation of the Authority in"
"","pursuance of this Act."
