"","6","","National Enterprise Development Authority"
"","","","Act, No. 17 of 2006"
"","","(d)","empowerment  of  people  of  human  capital"
"","","","development  with  technical  skills  as  an  integral"
"","","","component of enterprise  development ;"
"","","(e)","develop infrastructure facilities required to meet the"
"","","","development needs ;"
"","","(f)","facilitate  the  access  of  entrepreneurs  to  finances"
"","","","required for enterprise development and operation ;"
"","","(g)","establish  a  Technology  Development  Fund  to"
"","","","promote  research  and  development  in  connection"
"","","","with  product  development, 
 
technological"
"","","","enhancement and commercialization of patents ;and"
"","","(h)","facilitate  regional  economic  development."
"Powers,  duties","","",""
"","","14.","For  the  purpose  of  carrying  out  the  objects  of  the"
"and  functions  of","","",""
"","","Authority, the Board may exercise, perform and discharge all",""
"the  Board.","","",""
"","","or any of the following powers, duties and functions :—",""
"","","(a)","register and enter into agreements with any person,"
"","","","partnership  or  corporative  society  engaged  in  or"
"","","","proposing  to  engage  in  business  which  in  the"
"","","","opinion of the Authority would achieve or assist in"
"","","","the achievement of the objects of the Authority ;"
"","","(b)","to  identify  and  encourage  targeted  entrepreneurs"
"","","","who  have  the  potential  to  undertake  regional"
"","","","industrial and business activities ;"
"","","(c)","to acquire or lease land for industrial sites or township"
"","","","development for the purpose of the achievement of"
"","","","the objects  of the Authority ;"
"","","(d)","to provide funds and resources for the development"
"","","","of the Special Economic Zones ;"
"","","(e)","to  develop  and  manage  sites,  zones,  premises,"
"","","","infrastructure  facilities  required  for  economic"
"","","","development  ;"
