"","10","","National Enterprise Development Authority"
"","","","Act, No. 17 of 2006"
"","","","(2) There shall be paid out of the fund all such sums as are"
"","","required to defray any expenditure incurred by the Authority",""
"","","in  the    exercise,  performance  and  discharge  of  its  powers,",""
"","","duties and functions  under this Act or under any other written",""
"","","law and all such sums as are required to be paid out of the",""
"","","fund.",""
"","","","(3)  The  Authority  shall  establish  a  Technology"
"","","Development Fund. All sums of money allocated or received",""
"","","for  the  purpose  of  technology    development  shall  be  paid",""
"","","into  such  fund.  The  Authority  shall  identify  areas  of",""
"","","technology development for which money out of such fund",""
"","","shall be paid.",""
"Financial  year","","",""
"","","20.","(1) The financial year of the Authority shall be the"
"and  audit  of","","",""
"","","calendar year.",""
"accounts.","","",""
"","","","(2) The provisions of Article 154 of the Constitution  shall"
"","","apply to the audit of the accounts of the Authority.",""
