"National Enterprise Development Authority
3",""
"Act, No. 17 of 2006",""
"","Term  of  office"
"6.
(1) Subject to the provisions of subsections  (1) and (2)",""
"","of  members."
"of section 5, the term of office of an appointed member of the",""
"Board shall be three years unless he earlier vacates office by",""
"death, resignation or removal, and such member other than",""
"the  member  who  is  removed  shall  be  eligible  for",""
"reappointment.",""
"(2) An appointed member who has been removed from",""
"office shall not be eligible for reappointment as a member of",""
"the Board or to serve the Authority in any other capacity.",""
"","Meetings  of  the"
"7.
(1) The Chairman of the Board shall, if present preside",""
"","Board."
"at every meeting of the Board. In the absence of the Chairman",""
"from any such meeting the members present shall elect one",""
"of the members present to preside at such meeting.",""
"(2)  The quorum for any meeting of the Board shall be four",""
"members.",""
"(3)  Subject to the preceding provisions of this section,",""
"the  Board  may  regulate  the  procedure  in  regard  to  the",""
"meetings of the Board and the transaction of business at such",""
"meetings.",""
"8.
The members of the Board shall be paid remuneration","Remuneration  of"
"","members."
"out  of the  Fund of the Authority at such rates as may be",""
"determined  by  the  Minister,  with  the  concurrence  of  the",""
"Minister in charge of the subject of Finance.",""
"9. 
No act, decision or proceeding of the Board shall be","Acts  not"
"","invalidated  by"
"deemed to be invalid by reason only of the existence of any",""
"","reason  of  a"
"vacancy in the Board or of  any defect in the appointment of",""
"","vacancy."
"any member thereof.",""
"10.
In  the  exercise  of  its  powers,  discharge  of  its","Authority  to"
"functions and performance of its duties, the Authority shall","comply  with  the"
"","general  policy"
"comply with the general policy of the Government and with",""
"","of  the"
"any general or special directions  issued to it by the Minister",""
"","Government."
"in relation to the implementation of such policy,",""
