"development or other operation of the Authority in",""
"pursuance of this Act.",""
"18.
Where any movable property of the State is required","State  movable"
"","property  to  be"
"for any purpose of the Authority, the Minister may by Order",""
"","made  available"
"published in the Gazette, transfer to, and vest in the Authority","to  the Authority."
"the possession and use of such movable property :",""
"Provided however, that no Order affecting any movable",""
"property  belonging  to  the  State  shall  be  made  by  the  the",""
"Minister under the preceding provisions of this subsection,",""
"without the concurrence of the Minister having control over",""
"such property.",""
