"","4","","National Enterprise Development Authority"
"","","","Act, No. 17 of 2006"
"Seal  of  the","","11.","(1)  The seal of the Authority shall be in the custody"
"Authority.","","",""
"","","of such person as the Board may decide from time to time.",""
"","","","(2) The seal of the Authority may be altered in such manner"
"","","as may be determined by the Board.",""
"","","","(3) The seal of the Authority shall not be affixed to any"
"","","instrument  or  document  except  in  the  presence  of  the",""
"","","Chairman, and one other member of the Board both of whom",""
"","","shall  sign  the  instrument  or  document  in  token  of  their",""
"","","presence :",""
"","","","Provided that where the Chairman is unable to be present"
"","","at the time when the seal of the Authority is affixed to any",""
"","","instrument  or  document,  any  other  member  of  the  Board",""
"","","authorised in writing by the Chairman in that behalf, shall be",""
"","","competent to sign such instrument or document in accordance",""
"","","with the preceding provisions of this subsection.",""
"","","","(4) The Board shall maintain a register of the instuments"
"","","and documents to which the seal of the Authority is affixed.",""
"Declaration  and","","12.","(1)  The  Minister  may,  by  Order  published  in  the"
"management  of","","",""
"","","Gazette declare as a “Special Economic Zone”, any area of",""
"Special","","",""
"","","land as  shall be described in the aforesaid Order, situated in",""
"Economic","","",""
"","","any part of Sri Lanka, as shall be identified by the Authority",""
"Zones.","","",""
"","","in consultation with the  Cabinet of Ministers other than any",""
"","","area  which  has  been  declared  as  “a  licensed  Zone”  or  “an",""
"","","export  processing  Zone”  in  terms  of  the  provisions  of  the",""
"","","Board of  Investment of Sri Lanka Law, No. 4 of 1978.",""
"","","","(2) Where on a memorandum submitted by the Minister,"
"","","the    Cabinet  of  Ministers  considers  it  necessary  that  a",""
"","","company be incorporated for the purpose of managing and",""
"","","developing  an  area    declared  as  a  Special  Economic  Zone",""
"","","under subsection (1), the Cabinet of Ministers may direct the",""
"","","Minister to submit in consultation with the Minister in charge",""
"","","of  the  subject  of  Finance,  a  Memorandum  and Articles  of",""
"","","Association  to  the  Registrar  of  Companies  and  also  direct",""
"","","such Registrar to register such company under the Companies",""
"","","Act, No. 17 of 1982.",""
