"","6","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;"
"","","mgptpUj;jpf;fhd tpisahl;L epWtfk;"
"","","(SPEED) ($l;bizj;jy;)"
"","","(,) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","my;yJ  mjd;  jj;Jtq;fisg;  gpuNahfpg;gjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"5","","Neubahf  my;yJ  mjd;rhh;gpy;  $l;Lj;jhgdj;"
"","","jpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;  mYtyh;"
"","","my;yJ  KfthpD}lhfr;  nra;Jnfhs;SjYk;>"
"","","GhpjYk; my;yJ epiwNtw;WjYk; @"
"","","(<)
gpizg;nghWg;GfSlNdh  my;yJ  gpizg;"
"10","","nghWg;Gfspd;wpNah epjpfisf; fldhfg; ngWjy;"
"","","my;yJ  jpul;Ljy;  kw;Wk;  fhrhf  my;yJ"
"","","nghUshf khdpaf;nfhilfisAk; nfhilfisAk;"
"","","my;yJ ed;nfhilfisAk; ngWjy; :"
"","","Mapd;> 
rigahdJ>  $l;Lj;jhgdj;Jf;F"
"15","","mspf;fg;gl;l  vy;yh  ntspehl;L  khdpaf;"
"","","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","","njhlh;gpYk;> epjp vd;Dk; tplak; vt;tikr;rUf;Ff;"
"","","mt;tikr;rhpd;
Fwpj;jspf;fg;gl;Ls;sNjh"
"","","mikr;rpdJ  ntspehl;L  %ytsq;fs;  jpizf;"
"20","","fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;"
"","","Ntz;Lk; @"
"","","(c)
ehzakhw;Wz;bay;fs;> 
fhNrhiyfs;>"
"","","thf;FWjpg;gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF"
"","","rhrdq;fis  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"25","","nfhs;SjYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;"
"","","gpLjYk;>  ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;"
"","","kw;Wk;  toq;FjYk;  VNjDk;  tq;fpapy;  fzf;F"
"","","fisj; jpwj;jYk;> njhopw;gLj;JjYk;> NgZjYk;>"
"","","%btpLjYk; @"
"30","","(C) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj  vitNaDk;  epjpfisg;  Nguit"
"","","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","","KjyPL nra;jy; @"
