",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","rkhjhdk;>  fy;tp>  tYtspg;G  kw;Wk;"
"","mgptpUj;jpf;fhd  tpisahl;L  epWtfk;"
"","(SPEED) ($l;bizj;jy;)"
"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk; mgptpUj;jpf;fhd tpisahl;L"
"","epWtfj;ij (SPEED) $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut (tz.) mJuypNa ujd Njuh;  mth;fshy;"
"","2021> Xfj;J khjk; 06 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> a{iy  khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 67 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
