"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;
10",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;",""
"","(SPEED) ($l;bizj;jy;)",""
"","10.  (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"5","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Ffs; itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  my;yJ  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd;  epajpfspd;gb  fzf;fha;thsh;  jiyik",""
"10","ajpgjpapdhy; epakpf;fg;gl;l jifikngw;w fzf;fha;thsh;",""
"","xUthpdhy;  Mz;LNjhWk;  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhfj;  ''jifikngw;w",""
"","fzf;fha;thsh;"""" vd;gJ-",""
"15","(m)
,yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;jpd;",""
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;",""
"","epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL fzf;fhsh;",""
"","xUtuhfj;  njhopy;Ghpantd  mj;jifa  epWtfj;",""
"","jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjnohd;iw",""
"20","cilatUkhd Ms; xUth; @ my;yJ",""
"","(M)
ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU",""
"","tjpTs;s  gq;fhsUk;  ,yq;ifapd;  tiuT  ngw;w",""
"","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;",""
"","jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpdh;",""
"25","xUtuhf  ,Ug;gNjhL  fzf;fhsh;  xUtuhfj;",""
"","njhopy;Ghpantd mj;jifa epWtfj;jpd; Nguit",""
"","apdhy;  toq;fg;gl;l  rhd;wpjnohd;iw  cilat",""
"","uhfTk; cs;shNuh me;jf; fzf;fhsh; FOkk; xd;W>",""
