"","3
jD;a;Shfõ§kaf.a m%cd ix.uh ^ixia:d.; lsÍfï&",""
"","5'
^1& ixia:dms; uKav,h úiska l,ska l, hï uyd iNd","ixia:dms;"
"","","uKav,fha  Í;s"
"","/iaùul § Bg meñK Pkaoh fok idudðlhskaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq",""
"","fyda bka lsisjla fyda i|yd fuu mkf;a fyda fjk;a hï ,sÅ;",""
"5","k
;
hl úêúOdkj,g wkkql+, fkdjk Í;s iE§u kS;Hkql+,",""
"","jkafka h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" wialsÍu"" fkrmSu fyda b,a,d wiaùu;",""
"","^wd&
Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d",""
"10","wiaùu fyda Oqr w;a yeÍu fyda Oqrfhka bj;a lsÍu",""
"","iy Tjqkaf.a n,;,"" p¾hdj iy j.lSu;",""
"","^we&
l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;alr",""
"",".ekSu iy tys n,;,"" p¾hdj iy ld¾h;",""
"","^wE&
ixia:dms; uKav,fha l<ukdlrK lñgqfõ fyda hï",""
"15","wkqlñgqj, /iaùïj, § ms<smeÈh hq;= ld¾h mámdáh""",""
"","tu  /iaùï  le|ùu""  meje;afjk  ld,fõ,djka""",""
"","ia:dkhka"" tu /iaùï ms<sn| ±kaùu iy kHdh m;%""",""
"","tu /iaùïj, .KmQrKh iy tu /iaùïj, § idlÉPd",""
"","l< hq;= ldrKd;",""
"","^b&
ixia:dms; uKav,fha úúO ks,Orhka"" wkqfhdað;hka",""
"20","",""
"","iy fiajlhskaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;",""
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu; iy",""
"","^W&
ixia:dms; uKav,fha idudkH lghq;= l<ukdlrKh",""
"25","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla ^1& jk",""
"","Wmj.ka;sh hgf;a Í;shla idokq ,nk mßoafoka yd tjeksu jQ",""
"","/iaùul § ixia:dj úiska idokq ,enQ hï Í;shla ixfYdaOkh",""
"","lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.= lsÍu lrkq ,eìh",""
"30","yels h'",""
