"","2","ldka;djka  iún,  .ekaùfï"
"","","^wd&
^fuys ñkau;= —iïuq;sh˜ hkqfjka i`oyka lrkq ,nk&"
"","","ldka;djkag tfrys ish`Mu wdldrfha fjkiafldg"
"","","ie,lSu  ;=rka  lsrSu  ms<sn`o  iïuq;sh  m%ldrj"
"","","ldka;djkag wod<j YS% ,xld rch úiska Ndr .kq"
"","",",en  we;s  ne£ï  n,d;aul  lsrSu  i`oyd  hdka;%K"
"5","",""
"","","y÷kajd§u;"
"","","^we& ld,Sk ueÈy;aùï ;=<ska ish`M wxYhkays iy ish¨"
"","","uÜgïj,  ldka;djkaf.a  wNsjDoaêh  iy  iún,"
"","",".ekaùu i`oyd cd;sl m%;sm;a;shla ilia lsÍu iy"
"10","","ls%hd;aul  lsÍu  iy  ldka;djka  iún,  .ekaùu"
"","","iy;sl lsÍu iy myiqlï ie,iSug wjYH uQ,sl"
"","","jHqyhla l%udKql+,j ilia lsÍu;"
"","","^wE&
ia;S% mqreINdjh iy ,sx.sl osYdk;sh u; mokïj"
"","","i
ÿjk ish`Mu wdldrfha fjkiafldg ie,lSïj,ska"
"15","","ldka;djka wdrlaId lsrSu;"
"","","^b& ldka;djkag  tfrys fjkiafldg ie,lSï"" fldka"
"","","lsrSu"" ,sx.sl ysxikh iy m%pKav;ajh je<elaùu"
"","","i`oyd mshjr .ekSu iy Bg wod< ls%hd fyda fkdlr"
"","","yerSï iïnkaOfhka kvq mejrSu iy o~qjï lsrSu"
"20","","i`oyd jQ l%ufõo Yla;su;a lsÍu;"
"","","^B& ldka;djkag tfrys fjkiafldg ie,lSï j<lajd"
"","",".ekSug  iy  ldka;djka  iún,  .ekaùu  m%uqL"
"","","ldrKhla jYfhka i,ld kS;s m%;sixialrK i|yd"
"","","ks¾foaY isÿ lsÍu;"
"25","","^W& ldka;djkag hqla;sh iy iudkd;au;djh ;yjqre"
"","","lsÍu iy ta iïnkaOfhka jk wjfndaOh j¾Okh"
"","","lsÍu  o  hqla;sh  mis`o,Sfï  ls
%hdj,shg  iïnkaO"
"","","hdka;%Kfha ish`M wjia:djkays § iy ;Skaÿ .ekSfï"
"","","jHqyhka  ;=<  iy  rcfha  ish¨  ;rd;srulu"
"30","",";k;=rej,  ldka;d  iu  ksfhdackh  yels  muK"
"","",";yjqre lsÍu i`oyd mshjr .ekSu;"
