"","8
ldka;djka  iún,  .ekaùfï"
"","ms<sn`oj iEySug m;aùfuka miqj wkqu;h i`oyd tu cd;sl"
"","m%;sm;a;sfha flgqïm; wud;H uKav,h fj; bosrsm;a lrkq"
"",",eìh hq;= h'"
"","^wd& ^w& fþoh hgf;a wud;H uKav,h fj; bosrsm;a lrkq"
"5",",enQ  cd;sl  m%;sm;a;sfha  flgqïm;  wud;H  uKav,h  úiska"
"","iudf,dapkh lrkq ,eìh yels w;r"" Bg wkqu;h ,ndoSug"
"","fmrd;=j ta i`oyd ixfYdaOk fhdackd lrkq ,eìh yels h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a cd;sl m%;sm;a;sh wud;H"
"","uKav,h úiska wkqu; lsrSfuka  miqj wud;Hjrhd úiska tu"
"10","cd;sl m%;sm;a;sh .eiÜ m;%fha m< lrkq ,eìh hq;= h' tfia"
"","m< lrk ,o oskfha oS fyda tys ksYaÑ;j i`oyka fjk;a oskhl"
"","oS wod, cd;sl m%;sm;a;sh ls%hd;aulNdjhg t<ôh hq;= h'"
"","^4& cd;sl m%;sm;a;shg wud;H uKav, wkqu;h ,eî udihl"
"","ld,hla  we;=<;  wud;Hjrhd  úiska  tu  cd;sl  m%;sm;a;sh"
"15","wkqu;h i`oyd md¾,sfïka;=jg bosrsm;a l< hq;= h'"
"","^5& tfia wkqu; lrk ,o cd;sl m%;sm;a;shg iEu wod<"
"","wêldrshla úiskau wkq.; jk njg ;yjqre lr.ekSu fldñIka"
"","iNdfõ ld¾hh úh hq;= h'"
"","^6& ^4& jk Wmj.ka;sh hgf;a wkqu;h i`oyd md¾,sfïka;=j"
"20","fj; bÈßm;a lrk ,o cd;sl m%;sm;a;sh ms<sn`oj md¾,sfïka;=j"
"","iEySug m;a fkdjk wjia:djl §"" md¾,sfïka;=j úiska cd;sl"
"","m
;
m;a;sh ixfYdaOkh lsÍu i`oyd wjYH ks¾foaY bÈßm;a lsÍu"
"","l< hq;= h'"
"","^7& cd;sl m%;sm;a;shg tlS ixfYdaOk we;=<;a lsÍug wjYH"
"25",""
"","mshjr .ekSu wud;Hjrhdf.a j.lSu úh hq;= w;r"" ixfYdaê;"
"","cd;sl m%;sm;a;sh wud;H uKav,fha wkqu;h ,nd.ekSfuka"
"","miqj md¾,sfïka;=j fj; kej; bÈßm;a l< hq;= h'"
"","^8& cd;sl m%;sm;a;sh md¾,sfïka;=j úiska wkqu; fkdlrk"
"",",oafoa kï tlS wkkqu;h ms<sn`o ksfõokh .eiÜ m;%fha m<"
"30","lrkq ,eìh hq;= h'"
