"","^we&
fï  mk;  u.ska  fyda  ta  hgf;a  wruqo,ska  f.jkq",""
"",",eîug kshu lrkq ,nk ish¨ uqo,a'",""
"15","33' fldñIka iNdj úiska Bg jydu wjYH fkdjk uqo,a","fldñIka"
"","fldñIka iNdj úiska ;SrKh lrkq ,eìh yels hï wdldrhlg","iNdj úiska"
"","","uqo,a"
"","wdfhdackh lrkq ,eìh yels h'",""
"","","wdfhdackh"
"","","l< yels nj"
"","34' ^1& fldñIka iNdj úiska"" tys wdodhï iy úhoï""",".sKqï iy"
"","","ú.Kkh"
"","j;alï iy j.lSï iy fldñIka iNdfõ fjk;a ish¨ .Kqfokq",""
"","m
<
n|j ksis mßÈ  .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h",""
"20","",""
