"","12
ldka;djka  iún,  .ekaùfï",""
"","^4& fldñIka iNdj úiska"" /iaùï iïnkaO ld¾h mámdáh",""
"","iy  tlS  /iaùïj,  .kqfokq  lghq;=  úêu;a  lrkq  ,eìh",""
"","yels h'",""
"","^5& hï /iaùul ;SrK .ekSu i`oyd jk ish¨ u m%Yak""",""
"5","meñK isák idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq",""
"",",eìh hq;= h' Pkao ixLHdj iudk jk wjia:djl §"" uq,iqk",""
"","ork idudðlhdg ;Srl Pkaohla ;sìh hq;= h'",""
"","","idudðlhkaf.a"
"","12' fldñIka iNdfõ idudðlhkaf.a jegqma md¾,sfïka;=j",""
"","","mdrsY%ñl"
"","úiska ;SrKh lrkq ,eìh hq;= w;r"" taldnoaO wruqo,ska f.jkq",""
"10",",eìh hq;= h'",""
"","13'  fldñIka  iNdj  úiska  .;  hq;=  hï  ;SrKhlg  fyda","idudcslhka"
"","","úiska  hï"
"","lreKlg iDcqju fyda jl%dldrfhka iïnkaO hï idudðlhl=",""
"","","iïnkaO;djla"
"","úiska"" tlS ;SrKh .kq ,nk fldñIka iNdfõ /iaùfï § tlS",""
"","","fy<sorõ  l<"
"","iïnkaO;djfha iajNdjh fy<sorõ l< hq;= w;r"" tlS fy<sorõ","hq;=  nj"
"15","lsÍu fldñIka iNdfõ /iaùï jd¾;dj, jd¾;d l< hq;= h'",""
"","tlS idudðlhd úiska"" taa lreKg iïnkaO hï idlÉPdjkag",""
"","fyda  ;SrKhlg  iyNd.S  fkdúh  hq;=  w;r""  tlS  idlÉPd",""
"","meje;afjk w;r;=r fyda tlS ;SrKh ilik w;r;=r"" tlS",""
"","/iaùfuka bj;a úh hq;= h'",""
"20","14' fldñIka iNdfõ idudðlhka w;r mqrmamdvqjla ;sîfï","hï"
"","","mqrmamdvqjla"
"","fyda tys idudðlhl=f.a m;alsÍfï fodaIhla mej;Sfï fya;=j",""
"","",";sîfï  fya;=j"
"","u; u muKla"" tys lsisÿ kS;s lD;Hhla"" l%shdjla fyda ;SrKhla",""
"","","u;  kS;s"
"","wj,x.= fkdúh hq;= h'","lD;Hhla"""
"","","l%shdjla fyda"
