"","30
ldka;djka  iún,  .ekaùfï",""
"","^2& 35 jk j.ka;sh hgf;a idok ,o hï ksfhda.hlg wkql+,",""
"","ùug wiu;a jk hï ;eke;a;l= úiska tu wkql+, fkdùu",""
"","i`oyd fya;= wud;Hjrhd fj; ,sÅ;j oekqï §ug j.n,d .;",""
"","hq;= h' bÈßm;a lrk ,o fya;= ms,sn`o wud;Hjrhd iEySug",""
"5","m;ajqjfyd;a"" wud;Hjrhd úiska wkql+,ùfï ld,iSudj §¾>",""
"","lsÍula isÿ lrkq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sfha i`oyka §¾> lrk ,o ld,iSudj",""
"",";
< wud;Hjrhd úiska idok ,o ksfhda.hlg wkql+,ùug hï",""
"",";eke;a;l= wfmdfydi;a jk wjia:djl §"" wud;Hjrhd úiska",""
"","wod< ldrKh iu:lrK l%
hdj,sh u.ska úi£u i`oyd fldñIka",""
"10","",""
"","iNdj fj; fhduq lrkq ,eìh yels h'",""
"","37' fldñIka iNdj fj; fhduq lrk ,o ish¨ lreKqj,","jd¾Isl"
"","","jd¾;dj"
"",",hsia;=jla iy ta ms<sn|j .kakd ,o mshjr tu tla tla lreK",""
"","iïnkaOfhka fldñIka iNdfõ ks¾foaY o iys;j jd¾;djla",""
"","fldñIka iNdj úiska iEu tla tla uqo,a j¾Ihla wjidkfha",""
"15","",""
"","§ u"" md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","38' fldñIka iNdfõ lghq;= ld¾hlaIuj lrf.k hdug","fldñIka"
"","","iNdj úiska"
"","wjYH jk ;dla ÿrg fï mk; hgf;a fldñIka iNdfõ n,;,""",""
"","",";u  n,;,"""
"","ld¾h fyda l¾;jH fldñIka iNdjg iydh ùu i`oyd m;alrkq",""
"","","ld¾h fyda"
"20",",en we;s hï ks,Orhl=g"" fyda ks,Orhkag mjrkq ,eìh yels","l¾;jH  mjrd"
"","w;r""  tu  ks,Orhd  fyda  ks,Orhka  úiska  fldñIka  iNdj","fokq  ,eìh"
"","","yels  nj"
"","úiska ksl=;a lrkq ,nk úfYaI fyda idudkH úOdkj,g hg;aj",""
"","tlS n,;,"" ld¾h fyda l¾;jH l%shd;aul lsÍu"" lsÍu fyda bgq",""
"","lsÍu lrkq ,eìh hq;= h' fï j.ka;sh hgf;a isÿ lrk ,o",""
"25","tjeks n,;, mejÍula fldñIka iNdj úiska bj;a lr.kq",""
"",",eìh yels h'",""
"","39' fldñIka iNdfõ idudðlhka"" fldñIka iNdjg iydh","oKav  kS;s"
"","","ix.%yfha"
"","ùug m;alrk ,o ks,Orhka iy fiajd kshqla;slhka ^19 jk",""
"","","ld¾h i|yd"
"","wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h",""
"","","fldñIka"
"30","i|yd  rcfha  fiajlhska  f,i  i,lkq  ,eìh  hq;=  w;r  fï","iNdfõ ish¿u"
"","mk;  hgf;a  mj;ajkq  ,nk  iEu  mrSlaIKhlau  fyda","idudðlhka"
"","","rcfha"
"","úu¾Ykhlau  tu  ix.%yfha  w¾:dkql+,j  wêlrK  ld¾h",""
"","","fiajlhka"
"","mámdáhla jYfhka i,lkq ,eìh hq;= h'",""
"","","jYfhka"
"","","ie,lsh hq;="
"","","nj"
