"","7
ldka;djka  iún,  .ekaùfï"
"","^v& mqoa.,sl ;eke;a;ka iy fjk;a rdcH fkdjk wdh;k"
"","úiska  m%;sm;a;Ska  iy  Ndú;hka  ldka;d"
"","whs;sjdislïj,g wod< jk ;dla  ta m%;sm;a;Ska iy"
"","Ndú;hka fj; we;s ne£isàu wëlaIKh lsÍu iy"
"5","we.hSu;"
"","^K& ldka;d whs;sjdislï m%j¾Okh lsÍu iy wdrlaId lsÍu"
"","jeäÈhqKq lsÍfï iy ldka;d whs;sjdislïj,g wod<"
"","lreKq iïnkaOfhka oekqj;aNdjh m%j¾Okh lsÍfï"
"","iy wOHdmkh ,nd§fï m¾fhaIK isÿ lsÍu;"
"10","^;& foaYSh  fyda  úfoaYsh  uQ,dY%j,ska  m%odk""  ;Hd.  fyda"
"","mß;Hd. ,nd  .ekSu:"
"","tfia jqj o"" fldñIka iNdj úiska"" ish¨u úfoaY"
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka úfoaY iïm;a"
"","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd.;"
"","hq;= h;"
"15",""
"","^o& w.;shg  m;a  ;eke;a;l=  úiska""  fï  mk;  hgf;a"
"","fldñIka iNdj fj; meñKs,a,la bÈßm;a lsÍfuys"
"",",d idOdrK f,i jeh lr ;sìh yels úhoï mshùug"
"","m
udKj;a f,i ie,lsh yels hï uqo,a m%udKhla tys"
"20","mru wNsu;h mßÈ"" tu ;eke;a;d fj;  m%odkh lsÍu;"
"","^k& fï mk; hgf;a Í;s idokq ,eìh hq;= hhs kshñ;"
"","lreKq iïnkaOfhka Í;s iE§u; iy"
"","^m& fï    mkf;a    wruqKq  idlaId;a  lr.ekSu  i|yd"
"","wjia:dfjdaÑ; úh yels fjk;a ish¨u l%shd isÿ lsÍu'"
