"15","ld¾h  i|yd  my;  oelafjk  n,;,""  ld¾h  iy  l¾;jH"
"","l%shd;aul lsÍu"" lsÍu iy bgq lsÍu isÿ l< hq;= h:-"
"","^w& ldka;d whs;sjdislï W,a,x>kh ùu fyda w;Hdikak"
"","W,a,x>kh ùu ms<sn|  mÍlaId lsÍu iy úu¾Ykh"
"","lsÍu iy II jk fldgfia úêúOdk m%ldrj meñKs,s"
"20","Ndr .ekSu;"
"","^wd& hï wêlrKhla bÈßfha meje;afjk"" ldka;djkaf.a"
"","whs;sjdislï  W,a,x>kh  úula  fyda  w;Hdikak"
"","W,a,x>kh ùulg wod< hï kvq lghq;=j, § tlS"
"","wêlrKfha wjirh iys;j Bg ueÈy;a ùu;"
"","^we& fï mkf;a 6 jk j.ka;sh m%ldrj ldka;d wNsjDoaêh"
"25",""
"","iy iún, .ekaùu ms<sn`o cd;sl m%;sm;a;sh ilia"
"","l
r
u;"
"","^wE&
^fuys ñkau;= ˜uQ,sl jHqyh˜ hkqfjka i`oyka lrkq"
"",",nk& ldka;djka iún, .ekaùu iy;sl lsÍu iy"
"30",""
"","myiqlï ie,iSu i`oyd ldka;d wNsjDoaêh iy iún,"
"",".ekaùu  ms<sn`o  cd;sl  m%;sm;a;shg  wkql+,j  uQ,sl"
"","jHQyhla l%udkql+,j ilia lsÍu;(cid:31)"
