"","22
ldka;djka  iún,  .ekaùfï"
"","^we&
 fldñIka iNdj úiska ;ud fj; ksl=;a lrk"
"",",o oekaùul fyda ,sÅ; wd{djl fyda úOdkhl"
"","k
huhkag wkqj l%
hd lsÍu"" fldñIka iNdfõ u;h"
"","wkqj  idOdrK  fya;=jla  fkdue;sj  m%;slafIam"
"5","lrkafka kï fyda wfmdfydi;a jkafka kï;"
"","^wE& fldñIka iNdj úiska mrSlaId lrkqq ,nk fyda"
"","úu¾Ykh lrkq  ,nk hï lreKqj, i;H;dj"
"","lrd  <.dùu  i|yd  wjYH  jk  njg  fldñIka"
"","iNdfõ u;h jk hï ;eke;a;l=f.a ika;lfha"
"10","fyda md,kh hgf;a mj;sk hï f,aLkhla fyda"
"","fjk;a  fohla""  fldñIka  iNdfõ  u;h  wkqj"
"","idOdrK fya;=jla fkdue;sj fldñIka iNdj fj;"
"","bÈßm;a lsÍu iy fmkaùu m%;slafIam lrkafka"
"","kï fyda Bg wfmdfydi;a jkafka kï; fyda"
"15","^b& fldñIka iNdfõ hï ks¾foaYhla fyda ;SrKhla"
"","iu`. wkql+, ùug wiu;a jkafka kï"""
"","ta ;eke;a;d fldñIka iNdfõ wêldrhg úreoaOj fyda Bg"
"","wf.!rj jk mßÈ wmydi lsÍfï jrog jrolre jkafka h'"
"","^4& hï ;eke;a;l= úiska fldñIka iNdfõ wêldrhg úreoaOj"
"20","fyda wf.!rj jk mßÈ ^3& jk Wmj.ka;sfha ^wd& fyda ^we& fþo"
"","hgf;a  hï  jrola  isÿ  lr  we;s  njg  ksYaph  lrkq  ,nk"
"","wjia:djl §"" fldñIka iNdj úiska tu ksYaph lsÍï oelafjk"
"","iy;slhla  fYa%IaGdêlrKh fj; fhduq lrkq ,eìh yels h'"
"","tjeks iEu iy;slhla u fldñIka iNdfõ iNdm;sjrhd úiska"
"25","w;aika lrkq ,eìh hq;= h'"
"","^5& fY%aIaGdêlrKh úiska ixcdkkh l< hq;= njg iqÿiq"
"","hhs  i,lkq  ,nk""  fï  j.ka;sfha  úêúOdk  i,iajd  we;s"
"","wdldrhg  hï  wmydi  jrola  iïnkaOfhka  oKavk  ,nd§u"
"","i|yd jQ hï kS;s lD;Hhl §"" ^4& jk Wmj.ka;sh  hgf;a"
"","w;aika lr wêlrKh fj; fhduq lrk ,o iy;slhla njg"
"30",""
"","i,lkq ,nk hï f,aLkhla -"
"","^w& idlaIs jYfhka ms<s.kq ,eìh hq;= w;r"" mgyeksj"
"","hula Tmamq lrkq ,enqjfyd;a ñi"" jeäÿr Tmamq lsÍula"
"","fkdue;sj  tjeks  iy;slhla  f,i  i,lkq  ,eìh"
"35","hq;= h; iy"
