"","15
ldka;djka  iún,  .ekaùfï",""
"","^2&  ^1&  jk  Wmj.ka;sfha  i`oyka  b,a¨ïm;%h  wod,",""
"","whs;sjdislï  W,a,x>kh ùu fyda w;Hdikak W,a,x>kh ùu",""
"","isoq jq oskfha isg fyda ta ms<sn`oj oekqj;a jQ oskfha isg udihla",""
"","we;=<; bÈßm;a lrkq ,eìh hq;= h'",""
"5","^3& ^1& jk Wmj.ka;sh m%ldrj hï ;eke;a;l= úiska fldñIka",""
"","iNdj fj; b,a¨ïml%hla bÈßm;a lrkq ,nk wjia:djl §""",""
"","fldñIka iNdj bÈßfha tlS meñKs,a, mÍlaId lrkq ,nk",""
"","ld, iSudj"" tlS ;eke;a;d úiska wdKavql%u jHjia:dfõ 126",""
"","jk jHjia:dfõ ^2& jk fþoh m%ldrj fYa%IaGdêlrKh fj;",""
"10","b,a,Sula lsrSfï oS fyda fjk;a hï jHjia:dms; uKav,hla""",""
"",";eke;af;la""  wêlrKhla  fyda  úksYaphdêldrhla  fj;",""
"","iykhla ,nd.ekSu i`oyd jk b,a,Sula bÈßm;a lrkq ,eìh",""
"","yels  ld,iSudj iïmQ¾K lsÍfï § i,ld n,kq fkd,eìh",""
"","hq;= h'",""
"15","19'  fï  mkf;a  úêúOdk  hgf;a  mj;ajkq  ,nk  iEu","mÍlaIKhl  §"
"","","fyda"
"","mßlaIKhl § iy úu¾Ykhl § u"" w.;shg m;a ;eke;a;dg",""
"","","úu¾Ykhl  §"
"","fuka u"" w.;shg m;a ;eke;a;df.a whs;sjdislï W,a,x>kh",""
"","","md¾Yaj"
"","lrkq ,en we;s njg fpdaÈ; md¾Yjhg o lreKq lshd isàug","folgu"
"","wjia:djla ,nd Èh hq;= h'","lreKq  lshd"
"","","isàfï"
"","","wjia:djla"
"","",",nd Èh hq;="
"","","nj"
