"","6","2014 Mk; Mz;bd; 46 Mk; ,yf;f> cah;njhopy;rhh;"
"","","r%f Ntiyahl;fspd; ,yq;ifr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
"$l;Lj;jhgdj;jpd;","",""
"","","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;"
"","",",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;"
"","","ghd;ik  nfhz;Lk;> gpd;tUk; vy;yhf; fUkq;fSf;fhfTk;"
"","","my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ"
"","","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F"
"","","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"","","$l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;."
"","","(m)
cWg;ghz;ikia 
tFg;ghf;fk; 
nra;jYk;>"
"","","cWg;gpdh;fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;>"
"","","mth;fis  tpyf;FjYk;  my;yJ  mth;fs;  gjtp"
"","","ePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"","","glw;ghydthd  fl;lzq;fSk;  @"
"","","(M)
FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","","gzpfSk; @"
"","","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","","fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;  epakdj;"
"","","jpw;fhd  epajpfSk;  epge;jidfSk;>  mth;fspd;"
"","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk; @"
"","","(<)
FOtpdJ my;yJ mjd; VNjDk; cg FOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;gw;"
"","","wg;glNtz;ba  eltbf;if  KiwAk;>  mj;jifa"
"","","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","","epfo;r;rp epuYk;> mtw;wpw;fhd $l;lelg;ngz;Zk;"
"","","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @"
