"","10","2014 Mk; Mz;bd; 46 Mk; ,yf;f> cah;njhopy;rhh;"
"","","r%f Ntiyahl;fspd; ,yq;ifr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;","",""
"","","13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgdk;"
"mirTs;s","",""
"kw;Wk;","VNjDk;","nfhs;tdT> 
khdpaf;nfhil> 
nfhil>"
"mirtw;w","",""
"","",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;"
"Mjdj;ij","",""
"","","nfhz;L my;yJ NtWtifapy; mjw;F chpj;jhftuf;$ba"
"itj;jpUf;fyhk;.","",""
"","","jhd VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;"
"","","nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;"
"","","Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa"
"","","Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhf Tk;> 7 Mk;"
"","","gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fik"
"","","thfTk;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>"
"","","nfhLj;Jkhw;w  my;yJ  NtW  tifapy;  ifAjph;f;fTs;s"
"","","jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;.",""
"gzq;fisAk;","",""
"","","14.  vt;thwhapDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;"
"Mjdj;ijAk;","",""
"","","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;.","",""
"","","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","","mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;  my;yJ"
"","",",yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ  Neubahf"
"","","ty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;"
"","","nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"$l;Lj;jhgdj;jpd;","",""
"","","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid    FOtpd;  ,U"
",yr;rpid.","",""
"","","cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","","rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;"
"","","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;"
"","mth;fsJ","ngah;fis 
vOjpf;  ifnahg;gkpLjy;"
"","","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ"
"","","vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;"
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbG"
"","","nra;ag;glf;$bathwhd FOtpd; mj;jifa gjtp jhq;Fe"
"","","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
