"","8","2014 Mk; Mz;bd; 46 Mk; ,yf;f> cah;njhopy;rhh;"
"","","r%f Ntiyahl;fspd; ,yq;ifr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>"
"","","flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;"
"","","epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nry"
"","","tpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd"
"","","mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J"
"","","nrYj;jg;gLjy; Ntz;Lk;."
"fzf;FfSk;","","10.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lh"
"fzf;fha;Tk;.","",""
"","jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>"
"","","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhg"
"","","dj;jpd;  Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa"
"","","Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;jy;  Ntz;"
"","Lk;.",""
"","","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL"
"","","fspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
"","","thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l  jifikngw;w"
"","","nthU  fzf;fha;thshpdhy;  tUlhe;jk;  fzf;fha;T"
"","","nra;ag;gLjy; Ntz;Lk;."
"","","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"","","fzf;fha;thsh;"""" vd;gJ -"
