"25.","In this Act, unless the context otherwise requires—"
"","“Director-General  of  Health  Services”  means  the"
"","Director  of  Health  Services  appointed  under"
"","section 
3 
of 
the  Health  Services  Act"
"","(Chapter 219);"
"","“Medical  Officer  of  Health”  means  any  officer"
"","appointed  to  the  designated  post  of  Medical"
"","Officer  of  Health  in  the  Department  of  Health"
"","Services or any officer acting in that post, and"
"","includes  a  Chief  Medical  Officer  of  Health,  a"
"","Deputy  Chief  Medical  Officer  of  Health  and  a"
"","Medical  Officer  of  Health  in  the  service  of  a"
"","Municipal  Council  who  is  serving  within  the"
"","administrative limits of such Council;"
"","“occupier”  means  a  person  in  occupation  of  any"
"","premises or having the charge, management or"
