"","12","ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o"
"","","^ixfYdaOk&"
"","","l
Íï iy ud¾..;j whq;= ,sx.sl m%fhdack"
"","",".ekSu iy wmfhdackh we;=¿ mSvdldÍ"
"","","ud¾..;  wka;¾.;hka  iy  yeisÍï"
"","","wduka;%Kh lsÍug;"
"5","","^wd& iudfhdað; jHdc yeisÍï iy fjk;a hï"
"","","ud¾..;  .sKqï  wjNdú;  lsÍï"
"","","y`ÿkd.ekSu""  md,kh  lsÍu  iy  thg"
"","","tfrysj wdrlaIdj ie,iSug;"
"","","^we&
fufyhqï m%ñ;Ska ilia lsÍu iy mSvdldÍ"
"10","","wka;¾.;hka iSud lsÍu i`oyd f.k we;s"
"","","m%.dó l%shdud¾.  úksúoNdjfhka hq;=j"
"","","jd¾;d lsÍug;"
"","","^wE&
wka;¾cd,  w;rueÈhka  j¾.  kshu"
"","","lsÍug ;"
"15","","^b& Y%S ,xldj ;=< ikaksfõokh lrk ,o"
"","","foaYmd,k wruqKla fj; fhduq jQ"" hï"
"","","f.ùula  lrkq  ,nk  wka;¾.;hla"
"","","iïnkaOfhka tys wkq.%dylhd iy fjk;a"
"","","f;dr;=re fy<sorõ lsÍu jeäÈhqKq lsÍfï"
"20","","ld¾hh  i`oyd  wka;¾cd,  w;rueÈhka"
"","","kshu lsÍug; iy"
"","","^B&
fï mk; hgf;a fldñIka iNdj úiska"
"","","ksl=;a  lrkq  ,nk  hï  úOdkhlg"
"","","wkql+,ùu i`oyd jk ld,iSudj ksYaÑ;j"
"25","","oelaùug'"
