"","ksl=;a  lrkq  ,nk  hï  úOdkhlg"
"","wkql+,ùu i`oyd jk ld,iSudj ksYaÑ;j"
"25","oelaùug'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i`oyd"""
"","fldñIka iNdj úiska"" .eiÜ m;%fha m< lrkq ,nk"
"","ksfõokhla u`.ska ta ksfõokh .eiÜ m;%fha m<"
"","lrk ,o Èkfha isg udi ;=kla we;=<;"" ^1& jk"
"30","Wmj.ka;sfha  ^w&  isg  ^B&  olajd  jQ  ldrKd"
"","iïnkaOfhka  jk  p¾hd  ix.%yhla  iafõÉPd"
"","mokulska  ilia  lsÍu  i`oyd""  wka;¾cd,  fiajd"
"","imhkakkag iy wka;¾cd, w;rueÈhkag wjia:dj"
"",",nd fokq ,eìh hq;= h'"
"35","^3& wka;¾cd, fiajd imhkakka iy wka;¾cd,"
"","w;rueÈhka úiska -"
