"","ld,hlg nkaOkd.dr.; lsÍulg fyda remsh,a ,laI"
"","myla fkdblaujk ovhlg fyda hg;a úh hq;= h'"
"10","^2& fï j.ka;sfha ld¾hh i|yd -"
"","^w&
 —ysßyer lsÍu˜ hkafkka"" hï ;eke;a;l=g"
"",";¾ckh lsÍfï"" ;e;s .ekaùfï fyda mSvdjg"
"","m;a lsÍfï fyda hï ;eke;a;l=f.a wNsudkh"
"","W,a,x>kh  lsÍfï  fyda  ìh.kajkiq¿"""
"","wjuka iy.;"" tÈßjd§"" kskaod iy.; fyda"
"15",""
"","jroldÍ  mßirhla  ks¾udKh  lsÍfï"
"","n,mEula we;s fyda ta ish¨ n,mEï we;s"
"","hï l%shdjla fyda yeisÍula woyia fõ¦"
"","^wd&
 —fm!oa.,sl ikaksfõokh˜ hkafkka"" hï"
"20",";eke;a;l= úiska fm!oa.,sl f,i ;nd.;"
"","hq;= njg idOdrK f,i wfmalaId lrkq"
"",",eìh  yels  ÿrl:kh  yryd  jk"
"","ikaksfõokhla  fyda  fjk;a  hï  jdÑl"
"","ikaksfõokhla""  hï  iudc  udOH"
"25","fõÈldjla yryd isÿ lrk ikaksfõokhla"
"","fyda  hï  äðg,a  udOH  fõÈldjla  yryd"
"","isÿ lrk hï ikaksfõokhla we;=¿ hï"
"","ikaksfõokhla woyia jk kuq;a Bg fjk;a"
"","hï jrola isÿ lsÍu iïnkaOfhka idlaIs"
"30","úh yels hï f;dr;=rla we;+<;a fkdfõ¦"
"","iy"
"","^we&
  —fm!oa.,sl  f;dr;=re˜  hkafkka""  hï"
"",";eke;a;l= úiska fm!oa.,sl f,i ;nd.;"
"","hq;= njg idOdrK f,i wfmalaId lrkq"
