",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","td;dp  kz;  mwf;fl;lis  epWtdk;",""
"","($l;bizj;jy;)",""
"","td;dp kz; mwf;fl;lis epWtdj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","td;dp  khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rhh;s;]; eph;kyehjd;",""
"","mth;fshy;  2023> jpnrk;gh; khjk;  05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2023> entk;gh; khjk; 24 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 220 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
