"","4","","Y%S  ,xld  ëjr  yd  c,c  iïm;a  ix.uh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","^w&","ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ",""
"","","","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu""",""
"","","","l=,shg  .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy",""
"","","","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:",""
"5","","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk",""
"","","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer",""
"","","","l
Íu;",""
"","","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu",""
"","","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd.",""
"10","","",",nd .ekSu:",""
"","","","tfia jqjo"" ixia:dj fj; ,ndfokq ,nk úfoaYSh",""
"","","","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","","","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","","","",""
"","","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd.;","s"
"15","","","hq;= h;",""
"","","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","","","fjk;a  .kqfokq  l<  yels  idOk  m;%  ilia",""
"","","","lsÍug""  ,sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika",""
"","","","lsÍug"" .kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy",""
"20","","","ksl=;a lsÍug iy hï nexl=jl .sKqï újD; lsÍug""",""
"","","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","","^wE&","ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","","","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk",""
"","","","wdldrhlska wfhdackh lsÍug;",""
"25","","^b&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","","","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg",""
"","","","n,mdkakd  jQ  hï  kS;suh  Ndrhla  yd  fldkafoais",""
"","","","Ndr.ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgqlsÍug",""
"","","","iy mßmd,kh lsÍug;",""
"30","","^B&","ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"","","","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"","","","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh",""
"","","","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"","","","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy",""
