"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
254","Department  of  Registrar  General","",""
"","Programme  01
Operational  Activities","871,400,000","53,100,000"
"Head
255","District  Secretariat,  Colombo","",""
"","Programme  01
Operational  Activities","542,800,000","1,019,550,000"
"Head
256","District  Secretariat,  Gampaha","",""
"","Programme  01
Operational  Activities","666,850,000","71,650,000"
"Head
257","District  Secretariat,  Kalutara","",""
"","Programme  01
Operational  Activities","567,340,000","63,750,000"
"Head
258","District  Secretariat,  Kandy","",""
"","Programme  01
Operational  Activities","785,990,000","103,600,000"
"Head
259","District  Secretariat,  Matale","",""
"","Programme  01
Operational  Activities","390,575,000","66,250,000"
"Head
260","District  Secretariat,  Nuwara-Eliya.","",""
"","Programme  01
Operational  Activities","377,600,000","44,650,000"
"Head
261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","704,525,000","55,800,000"
"Head
262","District  Secretariat  ,Matara","",""
"","Programme  01
Operational  Activities","569,875,000","71,350,000"
"Head
263","District  Secretariat  ,  Hambantota","",""
"","Programme  01
Operational  Activities","528,110,000","385,550,000"
"Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","Programme  01
Operational  Activities","425,250,000","43,000,000"
