"","Head 1 - 22        Special Spending Units","","","",""
"","","Recurrent","","10,543,390,000",""
"","","Capital","","6,275,920,000",""
"Made  up  as  follows  :—","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","4,088,000,000","3,385,700,000"
"","","Programme  02","Development  Activities","—","1,094,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","242,950,000","62,350,000"
"Head","3","Secretariat  for  Special  Functions  (Senior  Ministers)","","",""
"","","Programme  01","Operational  Activities","367,325,000","135,600,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","107,030,000","540,750,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","69,500,000","12,825,000"
"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","115,140,000","118,600,000"
