"1 0","Commission  to  Investigate","01001 Advances  to  Public  Officers","5,000,000","3,000,000","25,000,000","—"
"","Allegations  of  Bribery  or","","","","",""
"","Corruption","","","","",""
"1 1","Commission  to  Investigate","01002 Advancing  monies  to  be  used","9,000,000","1,500,000","18,000,000","—"
"","Allegations  of  Bribery  or","in  bribery  detection  as  bribes","","","",""
"","Corruption","","","","",""
"1 2","Office  of  the  Finance","01101 Advances  to  Public  Officers","3,000,000","1,000,000","12,000,000","—"
"","Commission","","","","",""
"1 3","National  Education","01201 Advances  to  Public  Officers","1,500,000","600,000","6,000,000","—"
"","Commission","","","","",""
"1 4","Department  of  Attorney","01401 Advances  to  Public  Officers","23,000,000","12,000,000","90,000,000","—"
"","General","","","","",""
"1 5","Department  of  Legal","01501 Advances  to  Public  Officers","4,000,000","2,000,000","23,000,000","—"
"","Draftsman","","","","",""
"1 6","Parliament","01601 Advances  to  Public  Officers","38,000,000","22,000,000","175,000,000","—"
"1 7","Office  of  the  Leader  of  the","01701 Advances  to  Public  Officers","2,000,000","800,000","3,500,000","—"
"","House  of  Parliament","","","","",""
"1 8","Office  of  the  Chief    Govern-","01801 Advances  to  Public  Officers","1,500,000","1,000,000","6,500,000","—"
"","ment  Whip  of    Parliament","","","","",""
"1 9","Office  of  the  Leader  of  the","01901 Advances  to  Public  Officers","2,000,000","1,000,000","9,000,000","—"
"","Opposition  of  Parliament","","","","",""
"2 0","Department  of  Elections","02001 Advances  to  Public  Officers","22,000,000","13,000,000","80,000,000","—"
"2 1","Auditor-General","02101 Advances  to  Public  Officers","50,000,000","42,000,000","295,000,000","—"
"2 2","Office  of  the  Parliamentary","02201 Advances  to  Public  Officers","1,000,000","250,000","3,500,000","—"
"","Commissioner","","","","",""
"","for  Administration","","","","",""
"2 3","Minister  of  Buddha  Sasana","10101 Advances  to  Public  Officers","5,000,000","1,900,000","22,000,000","—"
"","and  Religious  Affairs","","","","",""
"2 4","Minister  of  Finance  and","10201 Advances  to  Public  Officers","15,000,000","9,500,000","70,000,000","—"
"","Planning","","","","",""
"2 5","Minister  of  Defence  and","10301 Advances  to  Public  Officers","44,000,000","30,000,000","250,000,000","—"
"","Urban  Development","","","","",""
