"181 Department  of    Import  and","","29601 Advances  to  Public  Officers","4,000,000","2,000,000","20,000,000","—"
"Export  Control","","","","","",""
"182 Department  of  the  Registrar","","29701 Advances  to  Public  Officers","5,000,000","2,100,000","30,000,000","—"
"of  Companies","","","","","",""
"183 Department  of  Measurement","","29801 Advances  to  Public  Officers","8,000,000","3,000,000","35,000,000","—"
"Units,  Standards  and","","","","","",""
"Services","","","","","",""
"184 National  Intellectual  Property","","29901 Advances  to  Public  Officers","2,500,000","1,000,000","10,000,000","—"
"Office  of  Sri  Lanka","","","","","",""
"185 Department  of  Food","","30001 Advances  to  Public  Officers","7,500,000","3,700,000","42,000,000","—"
"Commissioner","","","","","",""
"186 Department  of  Co-operative","","30101 Advances  to  Public  Officers","5,000,000","2,000,000","20,000,000","—"
"Development  (Registrar","","","","","",""
"of  Co-operative  Societies)","","","","","",""
"187 Co-operative  Employees","30201","Advances  to  Public  Officers","1,500,000","300,000","4,000,000","—"
"Commission","","","","","",""
"188 Department  of  Textile","30301","Advances  to  Public  Officers","5,000,000","3,000,000","30,000,000","—"
"Industries","","","","","",""
"189 Department  of  Meteorology","30401","Advances  to  Public  Officers","10,000,000","5,500,000","60,000,000","—"
"190 Department    of  Up-Country","30501","Advances  to  Public  Officers","2,000,000","800,000","8,000,000","—"
"Peasantry  Rehabilitation","","","","","",""
"191 Department  of  Sri  Lanka","30601","Advances  to  Public  Officers","540,000,000","385,000,000","1,800,000,000","—"
"Railways","","","","","",""
"192 Department  of  Sri  Lanka","30602    Railway  Stores  Advance","","1,700,000,000","1,200,000,000","6,102,000,000","850,000,000"
"Railways","Account","","","","",""
"193 Department  of  Motor  Traffic","30701","Advances  to  Public  Officers","28,000,000","17,000,000","125,000,000","—"
"194 Department  of  Posts","30801","Advances  to  Public  Officers","650,000,000","520,000,000","2,200,000,000","—"
"195 Department  of  Buildings","30901","Advances  to  Public  Officers","18,000,000","12,000,000","85,000,000","—"
