"Head","7","Judicial  Service  Commission","",""
"","","Programme  01
Operational  Activities","41,280,000","975,000"
"Head","8","National  Police  Commission","",""
"","","Programme  01
Operational  Activities","42,470,000","445,000"
"Head","9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","21,325,000","1,200,000"
"Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","169,790,000","12,250,000"
"Head","1 1","Office  of    the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","46,525,000","6,100,000"
"Head","1 2","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","30,625,000","5,650,000"
"Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","158,925,000","34,300,000"
"Head","1 4","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","449,920,000","25,300,000"
"Head","1 5","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","70,810,000","42,975,000"
"Head","1 6","Parliament","",""
"","","Programme  01
Operational  Activities","1,631,440,000","581,500,000"
"Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","28,625,000","2,000,000"
