"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
228","Courts  Administration","",""
"","Programme  01
Operational  Activities","3,954,000,000","1,017,000,000"
"Head
231","Department  of  Debt  Conciliation  Board","",""
"","Programme  01
Operational  Activities","10,000,000","1,000,000"
"Head
233","Department  of  Government  Analyst","",""
"","Programme  01
Operational  Activities","190,000,000","116,000,000"
"Head
234","Registrar  of  Supreme  Court","",""
"","Programme  01
Operational  Activities","111,000,000","10,000,000"
"Head
235","Department  of  Law  Commission","",""
"","Programme  01
Operational  Activities","14,000,000","2,000,000"
