"Head","","Recurrent","Capital","20"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"Head
278","District  Secretariat,  Ratnapura","","",""
"","Programme  01
Operational  Activities","491,825,000","77,500,000",""
"Head
279","District  Secretariat,  Kegalle","","",""
"","Programme  01
Operational  Activities","413,520,000","99,950,000",""
"","Ministry  of  Mass  Media  and  Information","","",""
"","Recurrent
2,182,800,000","","",""
"","Capital
499,850,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
122","Minister  of  Mass  Media  and  Information","","",""
"","Programme  01
Operational  Activities","147,100,000","35,600,000","Appropriation Act, No. 36 of 2013"
"","Programme  02
Development  Activities","245,000,000","284,000,000",""
"Head
210","Department  of  Information","","",""
"","Programme  01
Operational  Activities","185,700,000","20,000,000",""
"Head
211","Department  of  Government  Printer","","",""
"","Programme  01
Operational  Activities","1,605,000,000","160,250,000",""
"","Ministry  of  Construction,  Engineering  Services,","","",""
"","Housing  and  Common  Amenities","","",""
"","Recurrent
778,890,000","","",""
"","Capital
4,550,888,000","","",""
"Made  up  as  follows  :—","","","",""
"Head
123","Minister  of  Construction,  Engineering  Services,  Housing  and  Common  Amenities","","",""
"","Programme  01
Operational  Activities","218,865,000","10,775,000",""
"","Programme  02
Development  Activities","96,000,000","4,336,500,000",""
