"","","Ministry  of  Power  and  Energy","","",""
"","","Recurrent","","198,600,000",""
"","","Capital","","23,542,400,000",""
"Made  up  as  follows  :—","","","","",""
"Head","119","Minister  of  Power  and  Energy","","",""
"","","Programme  01","Operational  Activities","198,600,000","5,400,000"
"","","Programme  02","Development  Activities","—","23,537,000,000"
"","","Ministry  of  Child  Development  and  Women’s  Affairs","","",""
"","","Recurrent","","1,277,420,000",""
"","","Capital","","672,175,000",""
"Made  up  as  follows  :—","","","","",""
"Head","120","Minister  of  Child  Development  and  Women’s  Affairs","","",""
"","","Programme  01","Operational  Activities","460,315,000","Appropriation Act, No. 36 of 2013
126,200,000"
"","","Programme  02","Development  Activities","618,580,000","537,375,000"
"Head","217","Department  of  Probation  and  Child  Care  Services","","",""
"","","Programme  01","Operational  Activities","18,450,000","700,000"
"","","Programme  02","Development  Activities","180,075,000","7,900,000"
"","","Ministry  of  Public  Administration  and  Home  Affairs","","",""
"","","Recurrent","138,533,600,000","",""
"","","Capital","","4,500,000,000",""
"Made  up  as  follows  :—","","","","",""
"Head","121","Minister  of  Public  Adminsitration  and  Home  Affairs","","",""
"","","Programme  01","Operational  Activities","669,075,000","486,600,000"
"Head","253","Department  of  Pensions","","",""
"","","Programme  01","Operational  Activities","125,690,375,000","17
16,075,000"
