"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","864,350,000","1,615,100,000"
"Head
227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","458,815,000","89,000,000"
"Head
291","Department  of  Coast  Conservation","",""
"","Programme  01
Operational  Activities","147,350,000","1,692,900,000"
"Head
320","Department  of  Civil  Security","",""
"","Programme  01
Operational  Activities","10,376,600,000","67,800,000"
"Head
325","Department  of  Sri  Lanka  Coast  Guard","",""
"","Programme  01
Operational  Activities","32,660,000","52,000,000"
