"","","Ministry  of  Industry  and  Commerce","","",""
"","","Recurrent","981,417,000","",""
"","","Capital","1,115,700,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","174,507,000","13,800,000"
"","","Programme  02","Development  Activities","590,065,000","1,060,700,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","97,300,000","9,700,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","30,300,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","17,245,000","—"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","72,000,000","31,500,000"
