"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
1 8","Office  of  the  Chief    Govt.  Whip  of    Parliament","",""
"","Programme  01
Operational  Activities","43,925,000","2,250,000"
"Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","Programme  01
Operational  Activities","70,055,000","7,200,000"
"Head
2 0","Department  of  Elections","",""
"","Programme  01
Operational  Activities","2,033,750,000","33,500,000"
"Head
2 1","Auditor  General","",""
"","Programme  01
Operational  Activities","705,000,000","169,700,000"
"Head
2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","Programme  01
Operational  Activities","8,980,000","750,000"
