"118 Department  of  National","23701 Advances  to  Public  Officers","4,600,000","2,500,000","25,000,000","—"
"Planning","","","","",""
"119 Department  of  Fiscal  Policy","23801 Advances  to  Public  Officers","2,500,000","1,000,000","10,000,000","—"
"120 Department  of  External","23901 Advances  to  Public  Officers","4,500,000","2,500,000","30,000,000","—"
"Resources","","","","",""
"121 Department  of  National","24001 Advances  to  Public  Officers","5,500,000","3,500,000","28,000,000","—"
"Budget","","","","",""
"122 Department  of  Public","24101 Advances  to  Public  Officers","4,000,000","1,600,000","19,000,000","—"
"Enterprises","","","","",""
"123 Department  of  Management","24201 Advances  to  Public  Officers","3,000,000","2,000,000","15,000,000","—"
"Services","","","","",""
"124 Department  of  Development","24301 Advances  to  Public  Officers","2,500,000","400,000","9,000,000","—"
"Finance","","","","",""
"125 Department  of  Trade  and","24401 Advances  to  Public  Officers","2,500,000","1,300,000","12,000,000","—"
"Investment  Policy","","","","",""
"126 Department  of  Public","24501 Advances  to  Public  Officers","3,000,000","1,200,000","16,000,000","—"
"Finance","","","","",""
"127 Department  of  Inland","24601 Advances  to  Public  Officers","85,000,000","50,000,000","310,000,000","—"
"Revenue","","","","",""
"128
Sri  Lanka  Customs","24701 Advances  to  Public  Officers","46,000,000","35,000,000","300,000,000","—"
"129
Sri  Lanka  Customs","24702    Expenses  in  connection  with","10,000,000","2,000,000","20,000,000","—"
"Seized and Forfeited  Goods","","","","",""
"130 Department  of  Excise","24801 Advances  to  Public  Officers","32,000,000","22,000,000","195,000,000","—"
"131 Department  of  Treasury","24901 Advances  to  Public  Officers","4,000,000","2,500,000","21,000,000","—"
"Operations","","","","",""
"132 Department  of State  Accounts","25001 Advances  to  Public  Officers","3,500,000","1,200,000","15,000,000","—"
"133 Department  of  State  Accounts","25002    Advances  for  Payments  on","4,000,000","3,500,000","3,500,000","—"
"","behalf of other Governments","","","",""
