"","","Ministry  of  National  Heritage","","",""
"","","Recurrent","","918,394,000",""
"","","Capital","","450,175,000",""
"Made  up  as  follows  :—","","","","",""
"Head","142","Minister  of  National  Heritage","","",""
"","","Programme  01","Operational  Activities","108,440,000","9,350,000"
"","","Programme  02","Development  Activities","36,955,000","171,900,000"
"Head","207","Department  of  Archaeology","","",""
"","","Programme  01","Operational  Activities","82,572,000","8,650,000"
"","","Programme  02","Development  Activities","473,810,000","121,750,000"
"Head","208","Department  of  National  Museums","","",""
"","","Programme  01","Operational  Activities","20,900,000","2,600,000"
"","","Programme  02","Development  Activities","103,945,000","85,750,000"
"Head","209","Department  of  National  Archives","","",""
"","","Programme  01","Operational  Activities","41,000,000","13,175,000"
"","","Programme  02","Development  Activities","50,772,000","37,000,000"
