"8 6","Department    of  Public","20501 Advances  to  Public  Officers","3,000,000","1,300,000","11,000,000","—",""
"","Trustee","","","","","",""
"8 7","Department  of  Cultural","20601 Advances  to  Public  Officers","19,000,000","8,000,000","60,000,000","—",""
"","Affairs","","","","","",""
"8 8","Department  of  Archaeology","20701 Advances  to  Public  Officers","42,000,000","22,000,000","140,000,000","—",""
"8 9","Department  of  National","20801 Advances  to  Public  Officers","9,000,000","4,500,000","40,000,000","—",""
"","Museums","","","","","",""
"9 0","Department  of  National","20901 Advances  to  Public  Officers","6,000,000","2,600,000","27,000,000","—",""
"","Archives","","","","","",""
"9 1","Department  of  Information","21001 Advances  to  Public  Officers","8,500,000","6,000,000","40,000,000","—",""
"9 2","Department  of  the","21101 Advances  to  Public  Officers","52,000,000","45,000,000","300,000,000","—",""
"","Government  Printer","","","","","",""
"9 3","Department  of  Examinations","21201 Advances  to  Public  Officers","18,000,000","13,000,000","100,000,000","—",""
"9 4","Department  of  Educational","21301 Advances  to  Public  Officers","5,500,000","4,000,000","37,000,000","—",""
"","Publications","","","","","",""
"9 5","Department  of  Educational","21302    Printing,  Publicity  and","2,900,000,000","2,900,000,000","4,000,000,000","1,500,000,000","Appropriation Act, No. 36 of 2013"
"","Publications","Sales of Publications","","","","",""
"9 6","Department  of  Technical","21501 Advances  to  Public  Officers","50,000,000","45,000,000","220,000,000","—",""
"","Education  and  Training","","","","","",""
"9 7","Department  of  Social","21601 Advances  to  Public  Officers","15,000,000","11,200,000","80,000,000","—",""
"","Services","","","","","",""
"9 8","Department  of  Probation","21701 Advances  to  Public  Officers","12,000,000","7,000,000","75,000,000","—",""
"","and  Child  Care  Services","","","","","",""
"9 9","Department  of  Commissioner","21801 Advances  to  Public  Officers","12,000,000","8,500,000","90,000,000","—",""
"","General  of  Samurdhi","","","","","",""
"100 Department  of  Sports","","21901 Advances  to  Public  Officers","8,000,000","4,000,000","30,000,000","—",""
"","Development","","","","","",""
"101 Department  of  Ayurveda","","22001 Advances  to  Public  Officers","30,000,000","21,000,000","170,000,000","—",""
"102 Department  of  Labour","","22101 Advances  to  Public  Officers","100,000,000","45,000,000","295,000,000","—",""
"103","Sri  Lanka  Army","22201 Advances  to  Public  Officers","2,200,000,000","1,500,000,000","4,250,000,000","—","47"
