"Head","","","Recurrent","Capital","30"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
215","Department  of  Technical  Education  and  Training","","","",""
"","Programme  01","Operational  Activities","155,750,000","24,100,000",""
"","Programme  02","Development  Activities","1,182,833,000","200,000,000",""
"","Ministry  of  Environment  and  Renewable  Energy","","","",""
"","Recurrent","","1,764,820,000","",""
"","Capital","","2,500,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
160","Minister  of  Environment  and  Renewable  Energy","","","",""
"","Programme  01","Operational  Activities","284,520,000","28,600,000",""
"","Programme  02","Development  Activities","540,000,000","1,971,000,000",""
"Head
283","Department  of  Forests","","","",""
"","Programme  01","Operational  Activities","940,300,000","500,400,000","Appropriation Act, No. 36 of 2013"
"","Ministry  of  Water  Supply  and  Drainage","","","",""
"","Recurrent","","202,210,000","",""
"","Capital","","35,200,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
166","Minister  of  Water  Supply  and  Drainage","","","",""
"","Programme  01","Operational  Activities","144,210,000","8,600,000",""
"","Programme  02","Development  Activities","58,000,000","35,191,400,000",""
"","Ministry  of  Higher  Education","","","",""
"","Recurrent","","19,562,940,000","",""
"","Capital","","13,244,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
171","Minister  of  Higher  Education","","","",""
"","Programme  01","Operational  Activities","276,940,000","399,000,000",""
"","Programme  02","Development  Activities","644,819,000","2,554,000,000",""
