"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
242","Department  of  Management  Services","",""
"","Programme  01
Operational  Activities","36,250,000","2,400,000"
"Head
243","Department  of  Development  Finance","",""
"","Programme  01
Operational  Activities","497,400,000","700,000"
"","Programme  02
Development  Activities","—","2,147,390,000"
"Head
244","Department  of  Trade  and  Investment  Policy","",""
"","Programme  01
Operational  Activities","759,225,000","6,200,000"
"Head
245","Department  of  Public  Finance","",""
"","Programme  01
Operational  Activities","437,150,000","2,300,000"
"Head
246","Department  of  Inland  Revenue","",""
"","Programme  01
Operational  Activities","1,782,800,000","240,000,000"
"Head
247","Sri  Lanka  Customs","",""
"","Programme  01
Operational  Activities","1,582,800,000","386,000,000"
"Head
248","Department  of  Excise","",""
"","Programme  01
Operational  Activities","504,600,000","357,500,000"
"Head
249","Department  of  Treasury  Operations","",""
"","Programme  01
Operational  Activities","24,308,500,000","37,270,000,000"
"","Programme  02
Development  Activities","—","649,000,000"
"Head
250","Department  of  State  Accounts","",""
"","Programme  01
Operational  Activities","37,085,000","5,200,000"
"Head
251","Department  of  Valuation","",""
"","Programme  01
Operational  Activities","266,850,000","40,360,000"
