"","Ministry    of  Sugar  Industry  Development","","",""
"Recurrent","","61,000,000","",""
"Capital","","30,000,000","",""
"Made  up  as  follows  :—","","","",""
"Head
186","Minister    of  Sugar  Industry  Development","","",""
"Programme  01","Operational  Activities","","61,000,000","15,000,000"
"Programme  02","Development  Activities","","—","15,000,000"
"Ministry  of  Investment  Promotion","","","",""
"Recurrent","","101,000,000","",""
"Capital","","9,270,000","",""
"Made  up  as  follows  :—","","","",""
"Head
187","Minister  of  Investment  Promotion","","",""
"Programme  01","Operational  Activities","","101,000,000","Appropriation Act, No. 36 of 2013
9,270,000"
"","Ministry  of  Botanical  Gardens  and  Public  Recreation","","",""
"Recurrent","","481,790,000","",""
"Capital","","916,925,000","",""
"Made  up  as  follows  :—","","","",""
"Head
188","Minister  of  Botanical  Gardens  and  Public  Recreation","","",""
"Programme  01","Operational  Activities","","72,290,000","47,700,000"
"Head
294","Department  of  National  Zoological  Gardens","","",""
"Programme  02","Development  Activities","","173,150,000","518,675,000"
"Head
322","Department  of  National  Botanical  Gardens","","",""
"Programme  02","Development  Activities","","236,350,000","35
350,550,000"
