"","","Recurrent","20,066,100,000","",""
"","","Capital","39,298,400,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","114","Minister  of  Transport","","",""
"","","Programme  01","Operational  Activities","157,350,000","11,450,000"
"","","Programme  02","Development  Activities","7,266,000,000","11,288,000,000"
"Head","306","Department  of  Sri  Lanka  Railways","","",""
"","","Programme  02","Development  Activities","11,196,700,000","26,950,200,000"
"Head","307","Department  of  Motor  Traffic","","",""
"","","Programme  02","Development  Activities","1,446,050,000","1,048,750,000"
