"Head","","","Recurrent","Capital","32"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Civil  Aviation","","","",""
"","Recurrent","171,280,000","","",""
"","Capital","13,507,500,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
176","Minister  of  Civil  Aviation","","","",""
"","Programme  01","Operational  Activities","171,280,000","7,500,000",""
"","Programme  02","Development  Activities","—","13,500,000,000",""
"","Ministry  of  Culture  and  the  Arts","","","",""
"","Recurrent","996,040,000","","",""
"","Capital","1,991,150,000","","",""
"Made  up  as  follows  :—","","","","","Appropriation Act, No. 36 of 2013"
"Head
177","Minister  of  Culture  and  the  Arts","","","",""
"","Programme  01","Operational  Activities","144,640,000","20,600,000",""
"","Programme  02","Development  Activities","494,600,000","1,915,000,000",""
"Head
206","Department  of  Cultural  Affairs","","","",""
"","Programme  01","Operational  Activities","77,495,000","4,550,000",""
"","Programme  02","Development  Activities","279,305,000","51,000,000",""
"","","Ministry    of  Coconut  Development  and  Janatha  Estate  Development","","",""
"","Recurrent","841,700,000","","",""
"","Capital","950,000,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
178","","Minister  of  Coconut  Development  and  Janatha  Estate  Development","","",""
"","Programme  01","Operational  Activities","199,700,000","15,300,000",""
"","Programme  02","Development  Activities","642,000,000","934,700,000",""
