"","","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"196 Government  Factory","","31001","Advances  to  Public  Officers","22,000,000","18,000,000","120,000,000","—"
"197 Government  Factory","","31002","Government  Factory  Stores","120,000,000","120,000,000","40,000,000","20,000,000"
"","","Advance Account","","","","",""
"198 Government  Factory","","31003","Government  Factory  Work","260,000,000","290,000,000","180,000,000","5,000,000"
"","","","Done Advance Account","","","",""
