"198 Government  Factory","31003
Government  Factory  Work","260,000,000","290,000,000","180,000,000","5,000,000"
"","Done Advance Account","","","",""
"199 Department  of  National","31101
Advances  to  Public  Officers","11,000,000","6,800,000","90,000,000","—"
"Physical  Planning","","","","",""
"200 Department  of  Civil  Security","32001 Advances  to  Public  Officers","175,000,000","155,000,000","275,000,000","—"
"201 Department  of  National","32201 Advances  to  Public  Officers","17,000,000","9,000,000","70,000,000","—"
"Botanical  Gardens","","","","",""
"202 Department  of  Legal  Affairs","32301 Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"203 Department  of  Management","32401 Advances  to  Public  Officers","3,000,000","1,250,000","10,000,000","—"
"Audit","","","","",""
"204 Department  of  Community","32601 Advances  to  Public  Officers","9,000,000","3,500,000","40,000,000","—"
"Based  Correction","","","","",""
"205 Department  of  Land  Use","32701 Advances  to  Public  Officers","15,000,000","7,000,000","50,000,000","—"
"Policy  Planning","","","","",""
"206 Department  of  Man  Power","32801 Advances  to  Public  Officers","16,000,000","8,500,000","48,000,000","—"
"&  Employment","","","","",""
"207 Department  of  Imformation","32901 Advances  to  Public  Officers","1,000,000","200,000","6,000,000","—"
"Technology  Management","","","","",""
