"","","Ministry    of  Wildlife  Resources  Conservation","","",""
"","","Recurrent","711,000,000","",""
"","","Capital","825,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","179","Minister  of  Wildlife  Resources  Conservation","","",""
"","","Programme  01","Operational  Activities","92,725,000","14,350,000"
"Head","284","Department  of  Wildlife  Conservation","","",""
"","","Programme  01","Operational  Activities","618,275,000","810,650,000"
"","","Ministry  of  Minor  Export  Crop  Promotion","","",""
"","","Recurrent","480,570,000","",""
"","","Capital","460,400,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","180","Minister  of  Minor  Export  Crop  Promotion","","","Appropriation Act, No. 36 of 2013"
"","","Programme  01","Operational  Activities","74,300,000","17,200,000"
"","","Programme  02","Development  Activities","50,000,000","55,000,000"
"Head","289","Department  of  Export  Agriculture","","",""
"","","Programme  02","Development  Activities","356,270,000","388,200,000"
"","","Ministry  of  Productivity  Promotion","","",""
"","","Recurrent","551,500,000","",""
"","","Capital","","86,100,000",""
"Made  up  as  follows  :—","","","","",""
"Head","181","Minister  of  Productivity  Promotion","","",""
"","","Programme  01","Operational  Activities","101,600,000","22,200,000"
"","","Programme  02","Development  Activities","209,300,000","36,200,000"
"Head","328","Department  of  Man  Power  and  Employment","","",""
"","","Programme  01","Operational  Activities","240,600,000","33
27,700,000"
