"Head","252","Department  of  Census  and  Statistics","",""
"","","Programme  01
Operational  Activities","659,700,000","650,000,000"
"Head","280","Department  of  Project  Management  and  Monitoring","",""
"","","Programme  02
Development  Activities","77,975,000","20,200,000"
"Head","296","Department  of    Import  and  Export  Control","",""
"","","Programme  01
Operational  Activities","44,720,000","8,800,000"
"Head","323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","13,390,000","650,000"
"Head","324","Department  of  Management  Audit","",""
"","","Programme  01
Operational  Activities","26,675,000","1,600,000"
"Head","329","Department  of  Information  Technology  Management","",""
"","","Programme  01
Operational  Activities","31,230,000","6,000,000"
