"of  Persons","","","","",""
"110 Courts  Administration","22801 Advances  to  Public  Officers","260,420,000","170,000,000","850,000,000","—"
"111 Department  of  Debt","23101 Advances  to  Public  Officers","1,000,000","200,000","3,500,000","—"
"Conciliation  Board","","","","",""
"112 Department  of  Prisons","23201 Advances  to  Public  Officers","120,000,000","100,000,000","450,000,000","—"
"113 Department  of  Prisons","23202    Prisons  Industrial  and","50,000,000","65,000,000","40,000,000","12,000,000"
"","Agricultural undertakings","","","",""
"114 Department  of  Government","23301 Advances  to  Public  Officers","6,500,000","3,200,000","30,000,000","—"
"Analyst","","","","",""
"115 Registrar  of  Supreme  Court","23401 Advances  to  Public  Officers","13,000,000","5,000,000","45,000,000","—"
"116
  Law  Commission  of","23501 Advances  to  Public  Officers","1,200,000","200,000","4,500,000","—"
"Sri  Lanka","","","","",""
"117 Department  of  Official","23601 Advances  to  Public  Officers","6,500,000","3,500,000","25,000,000","—"
"Languages","","","","",""
