"Head","282","Department  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","377,735,000","43,150,000"
"","","Programme  02","Development  Activities","1,126,300,000","11,347,000,000"
"","","Ministry  of  Land  and  Land  Development","","",""
"","","Recurrent","3,091,150,000","",""
"","","Capital","3,000,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","153","Minister  of  Land  and  Land  Development","","",""
"","","Programme  01","Operational  Activities","196,058,000","18,000,000"
"","","Programme  02","Development  Activities","—","2,682,000,000"
"Head","286","Department  of  Land  Commissioner  General","","",""
"","","Programme  02","Development  Activities","221,200,000","90,600,000"
"Head","287","Department  of  Land  Tittle  Settlement","","",""
"","","Programme  02","Development  Activities","303,750,000","Appropriation Act, No. 36 of 2013
12,500,000"
"Head","288","Department  of  Survey","","",""
"","","Programme  01","Operational  Activities","164,512,000","37,500,000"
"","","Programme  02","Development  Activities","1,953,660,000","110,400,000"
"Head","327","Department  of  Land  Use  Policy  Planning","","",""
"","","Programme  02","Development  Activities","251,970,000","49,000,000"
"","","Ministry  of  Youth  Affairs  and  Skills  Development","","",""
"","","Recurrent","5,120,108,000","",""
"","","Capital","6,100,000,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","156","Minister  of  Youth  Affairs  and  Skills  Development","","",""
"","","Programme  01","Operational  Activities","133,135,000","21,160,000"
"","","Programme  02","Development  Activities","3,648,390,000","29
5,854,740,000"
